filter_id,arm,fueltype,group,Mg,Al,Si,S,K,Ca,Ti,Mn,Fe,Zn,Cl,Na,BC,PM25
3M51757,Intervention,LPG,Intervention,0.1136,1.4479,2.2058,0.4056,0.6096,0.2385,0.0805,0.055,0.74,0.0031,0.2447,0.145,5.979695686,46.88077769
3M51767,Intervention,LPG,Intervention,0.0727,0.4277,0.601,0.3989,1.3657,0.1567,0.023,0.0214,0.2111,0.0194,2.06,0.1569,9.839510642,53.55366236
3M51769,Intervention,Biomass,Baseline,0.038,0.1401,0.2935,0.9924,1.2576,0.1739,0.023,0.0038,0.2002,0.0031,0.7634,0.0873,8.959960334,63.95034557
3M51775,Intervention,Biomass,Baseline,0.1372,0.3532,1.2256,2.0129,9.7151,0.5833,0.03,0.008,0.2053,0.0031,9.4455,0.1549,18.80120964,333.9340081
3M51778,Control,Biomass,Control,0.0307,0.0858,0.0953,0.9148,0.6956,0.1256,0.0111,0.0121,0.1275,0.0031,0.1678,0.0802,8.876264096,64.24439346
3M51780,Control,Biomass,Baseline,0.2935,2.6322,4.0872,1.1076,1.1051,0.9703,0.145,0.0402,1.3372,0.0082,1.0081,0.2484,7.404802993,62.15514489
3M51781,Intervention,LPG,Intervention,0.1589,0.7844,1.1646,1.0492,0.4526,0.6721,0.046,0.0201,0.5209,0.0155,0.107,0.1483,4.511644721,36.63960615
3M51782,Intervention,LPG,Intervention,0.103,0.8271,1.1769,0.2999,0.3519,0.1434,0.0484,0.0294,0.3377,0.0031,0.1693,0.1786,2.597468522,20.91995907
3M51789,Control,Biomass,Control,0.0864,0.7075,0.77,0.3278,0.3335,0.0915,0.0111,0.0133,0.275,0.0031,0.2539,0.112,9.57790822,89.3749107
3M51790,Control,Biomass,Baseline,0.0937,0.6721,0.4686,0.3883,1.0611,0.1426,0.0111,0.008,0.1952,0.0064,0.9716,0.0853,11.3193336,91.81537594
3M51796,Intervention,Biomass,Baseline,0.1214,1.327,2.3798,0.3178,0.4456,0.3369,0.0875,0.0241,0.7455,0.0031,0.3926,0.2539,3.779567861,41.49298682
3M51811,Intervention,Biomass,Baseline,0.3936,2.0491,3.7897,0.6065,3.0985,1.476,0.145,0.0871,1.4797,0.0212,5.099,0.2741,13.5173525,254.99423
3M51813,Control,Biomass,Baseline,0.0864,0.6218,1.3907,0.6237,4.4079,0.1775,0.0369,0.0268,0.2898,0.0321,10.3276,0.1415,15.03044551,141.3574636
3M51814,Control,Biomass,Control,0.2416,1.2342,1.9987,0.4173,0.6679,0.8386,0.1174,0.0522,0.9099,0.0031,0.8036,0.2139,6.782367542,60.6760104
3M51816,Control,Biomass,Baseline,0.1523,1.7757,2.7842,0.439,1.1354,0.6125,0.122,0.0161,0.8058,0.0082,1.4428,0.151,9.1041479,127.206037
3M51837,Control,Biomass,Control,0.0502,0.2387,0.4383,0.4067,0.7992,0.1151,0.0111,0.0038,0.1026,0.0031,0.4894,0.0937,11.31064251,77.49565418
3M51839,Control,Biomass,Baseline,0.3174,0.9252,1.9121,0.3561,0.5619,0.6931,0.0506,0.0241,0.2699,0.0137,0.4785,0.2144,6.921281493,54.83764382
3M51851,Control,Biomass,Baseline,0.0961,0.5355,0.2951,0.3541,0.3083,0.1485,0.0111,0.0038,0.1087,0.0119,0.1516,0.1563,11.17287164,74.44898743
3M51855,Control,Biomass,Control,0.1262,0.6912,0.9919,0.4096,0.608,0.328,0.0415,0.0173,0.2002,0.0031,0.2338,0.2036,8.202754442,64.04506242
3M51859,Control,Biomass,Control,0.0566,0.2661,0.282,0.4341,2.2785,0.2142,0.0111,0.0068,0.1107,0.0119,5.519,0.1163,18.05138991,366.1616849
3M51861,Intervention,LPG,Intervention,0.0951,1.1306,1.7366,0.3693,0.5709,0.2413,0.053,0.0214,0.5446,0.0137,0.2539,0.1748,4.879401366,38.54663608
3M51873,Control,Biomass,Control,0.1421,0.631,0.9073,0.9022,1.3493,0.5462,0.053,0.0201,0.4935,0.01,0.4255,0.2876,10.12786575,75.87768969
3M51874,Intervention,LPG,Intervention,0.1481,1.5984,2.4766,0.7212,0.7438,1.0844,0.1335,0.0429,1.2678,0.0031,0.1899,0.305,4.170721276,44.65452
3M51881,Control,Biomass,Control,0.5289,0.4562,1.2753,0.8269,1.3818,1.1159,0.0506,0.0482,0.3729,0.0031,0.9223,0.2674,8.629993864,135.2699218
3M51895,Intervention,Biomass,Baseline,0.05,0.0077,0.0464,0.9891,1.3359,0.1492,0.0111,0.0068,0.0888,0.0031,0.7305,0.1344,13.77476477,198.0771458
3M51909,Control,Biomass,Control,0.0984,0.6007,1.5133,0.9814,1.9936,0.4191,0.0276,0.0334,0.2959,0.0031,0.7433,0.1185,12.32603485,83.71233232
3M51914,Intervention,LPG,Intervention,0.0511,0.3908,0.5431,0.8406,0.5002,0.233,0.023,0.0133,0.2232,0.0031,0.0583,0.0873,4.410234794,40.27361511
3M51915,Control,Biomass,Control,0.0665,0.7501,0.5623,0.9318,0.8258,0.1684,0.0276,0.0038,0.2659,0.0064,0.1233,0.1017,8.085116058,47.39884393
3M51916,Control,Biomass,Baseline,0.0747,0.404,0.2303,1.1913,0.9062,0.0972,0.0111,0.0038,0.1813,0.01,0.0488,0.1695,7.699414136,54.8395635
3M51924,Control,Biomass,Baseline,0.1452,0.8249,1.2296,1.1219,2.0904,0.3901,0.0276,0.0161,0.2641,0.0046,1.4775,0.2106,18.03860936,201.5521835
3M51926,Intervention,LPG,Intervention,0.0466,0.4325,0.7919,0.9581,0.2595,0.1731,0.03,0.0268,0.3912,0.0082,0.023,0.1499,2.619369606,19.92433052
3M51928,Control,Biomass,Control,0.1832,0.3634,0.5019,1.2072,2.063,0.2991,0.0276,0.0201,0.267,0.0119,0.8967,0.1686,10.44814116,69.50075292
3M51929,Intervention,Biomass,Baseline,0.0727,0.4257,0.8852,1.114,1.4055,0.3004,0.053,0.0241,0.3967,0.0212,1.3058,0.1185,11.2612405,153.6581272
3M51931,Intervention,Biomass,Baseline,0.1067,0.421,0.9285,1.1232,0.8317,0.3433,0.0206,0.0161,0.3506,0.0119,0.2703,0.1529,11.46881944,84.72908923
3M51933,Intervention,LPG,Intervention,0.034,0.1132,0.1317,1.118,0.4264,0.055,0.0111,0.0038,0.1594,0.0046,0.0038,0.1366,4.174689874,25.39894625
3M51937,Control,Biomass,Control,0.1607,0.7502,0.8401,1.2904,0.8593,0.3994,0.0805,0.0214,0.4916,0.0137,0.2447,0.2993,9.282383069,75.94453134
3M51942,Control,Biomass,Baseline,0.0893,0.5358,0.4385,1.1719,1.1938,0.1759,0.0276,0.0254,0.2381,0.0031,0.7086,0.1359,24.45136292,170.5822792
3M51950,Control,Biomass,Baseline,0.145,0.7426,0.9245,1.4521,0.5304,0.1536,0.0111,0.0038,0.2022,0.0031,0.0568,0.3039,7.352855703,54.26138517
3M51953,Intervention,LPG,Intervention,0.1271,0.6189,0.4445,1.3956,0.633,0.2009,0.0184,0.0093,0.2949,0.0031,0.0961,0.3311,6.797485432,48.65052705
3M51957,Intervention,LPG,Intervention,0.1512,0.702,0.9743,1.4477,0.5375,0.3667,0.0575,0.0241,0.4095,0.0031,0.0568,0.336,7.178856074,44.33859836
3M51966,Control,Biomass,Baseline,0.3479,1.1752,1.581,0.7101,3.5733,0.8512,0.0676,0.0924,0.7236,0.0173,5.9847,0.1991,8.744535374,175.7551613
3M51967,Control,Biomass,Baseline,0.0791,0.4142,0.3689,0.7245,3.524,0.2365,0.0369,0.0201,0.254,0.01,6.8047,0.101,14.66156358,258.7168468
3M51976,Intervention,LPG,Intervention,0.1001,0.9582,0.7557,1.354,0.7133,0.275,0.0785,0.0068,0.6396,0.0393,0.1753,0.1574,6.200724125,64.22511821
3M51977,Control,Biomass,Control,0.1333,0.7312,1.2212,1.4386,1.2682,0.1744,0.0438,0.0038,0.2601,0.0031,0.1771,0.2714,11.077726,82.85352197
3M51985,Intervention,LPG,Intervention,0.0515,0.3275,0.1992,1.2673,0.6408,0.0643,0.0111,0.0108,0.0957,0.0031,0.0705,0.1256,6.474891945,44.14542938
3M51995,Control,Biomass,Control,0.0959,0.5724,0.8127,1.4155,2.1305,0.2349,0.0438,0.0362,0.3079,0.0031,1.3368,0.1779,19.68387197,243.6562761
3M51996,Control,Biomass,Control,0.4604,1.428,4.0569,1.4484,1.7488,2.3343,0.1059,0.0522,0.7345,0.021,0.5278,0.4301,15.18855873,93.69935645
3M52002,Intervention,Biomass,Baseline,0.1708,0.9471,1.2258,1.4433,1.3062,0.856,0.0345,0.0173,0.5373,0.0212,0.767,0.2235,13.90622622,131.6127215
3M52016,Control,Biomass,Baseline,0.1708,0.6492,0.8138,1.7841,3.1459,0.5214,0.0714,0.0643,0.3547,0.0192,2.7029,0.1432,11.13669692,332.6531764
3M52022,Control,Biomass,Control,0.1653,1.236,1.8719,0.5545,1.8201,0.5587,0.0877,0.0188,0.5702,0.0046,1.7934,0.2219,15.36908363,154.7026726
3M52023,Intervention,LPG,Intervention,0.082,0.5282,0.4723,0.4675,0.3309,0.1525,0.03,0.0038,0.1863,0.034,0.0758,0.164,3.246725984,17.23947581
3M52026,Control,Biomass,Control,0.1163,0.6082,0.6315,0.6306,1.0958,0.8509,0.0254,0.0068,0.2549,0.0155,1.8208,0.1614,12.15771295,126.4685832
3M52031,Intervention,LPG,Intervention,0.1229,0.8315,1.2326,0.5311,0.4277,0.2469,0.046,0.0161,0.3857,0.0031,0.1246,0.3368,3.246725984,17.23947581
3M52035,Control,Biomass,Control,0.1412,0.6852,0.9453,0.5488,1.0417,0.383,0.0369,0.0108,0.3401,0.0338,1.6765,0.1797,17.10036236,206.185567
3M52045,Intervention,Biomass,Baseline,0.1092,0.791,0.9654,0.526,1.7342,0.2394,0.0323,0.0108,0.3309,0.0303,3.9356,0.2184,16.08656671,264.764773
3M52049,Intervention,LPG,Intervention,0.1536,0.8744,1.1542,0.4873,0.4578,0.3629,0.046,0.0281,0.5154,0.0031,0.107,0.3875,3.797653648,30.90827785
3M52050,Control,Biomass,Control,0.162,0.6993,0.555,0.6465,0.7407,0.4356,0.0345,0.067,0.2869,0.0301,0.2064,0.1545,6.722393818,51.00803315
3M52051,Intervention,LPG,Intervention,0.1903,1.0998000000000001,1.2541,0.5106,0.4655,0.1432,0.0645,0.0349,0.5318,0.0155,0.1448,0.3802,4.391543848,27.98688037
3M52064,Intervention,Biomass,Baseline,0.1731,1.2791,1.6062,0.8008,0.9444,0.3985,0.0621,0.0214,0.4551,0.0137,1.1999,0.2836,10.60673995,189.0698316
3M52067,Control,Biomass,Control,0.1003,0.3342,0.3002,0.6299,0.5629,0.1105,0.0111,0.0038,0.1246,0.0031,0.1151,0.2661,15.14574626,90.05080944
3M52069,Intervention,LPG,Intervention,0.1339,0.4652,0.7722,0.5263,0.3254,0.6516,0.0484,0.0038,0.1793,0.0431,0.0773,0.2334,2.588810294,30.11699293
3M52077,Control,Biomass,Control,0.1788,0.6761,0.9522,0.7753,1.5297,0.4107,0.0621,0.0228,0.3748,0.0137,1.3021,0.177,8.71755018,106.9242353
3M52083,Intervention,LPG,Intervention,0.0937,0.5121,0.957,0.5926,0.6421,0.1819,0.0111,0.0108,0.1465,0.0082,0.0623,0.1602,39.84683964,108.3892117
3M52084,Control,Biomass,Control,0.0864,0.5156,0.3536,0.7484,1.8475,0.0966,0.0323,0.008,0.1225,0.063,1.2547,0.1534,20.44298971,131.520522
3M52086,Control,Biomass,Control,0.0941,0.3212,0.1165,0.6881,1.0413,0.2458,0.0276,0.0214,0.1205,0.0031,0.1273,0.1395,7.853562947,57.1621527
3M52091,Control,Biomass,Control,0.216,1.035,1.1374,0.9462,3.356,1.0355,0.0369,0.0334,0.6962,0.0155,4.1329,0.143,32.16581148,194.9269865
3M52115,Control,Biomass,Baseline,0.328,2.2514,3.6456,1.2817,2.4246,1.4504,0.1644,0.0281,1.1418,0.0031,3.459,0.3353,20.49244632,239.227714
3M52119,Intervention,LPG,Intervention,0.1019,0.6306,0.4812,0.8317,0.4597,0.2851,0.0438,0.0522,0.298,0.0031,0.1165,0.1141,4.890714535,26.55344381
3M52120,Control,Biomass,Control,0.0948,0.4053,0.2728,0.9447,1.4603,0.1947,0.0599,0.0148,0.2889,0.0031,1.251,0.0822,9.740517348,112.059533
3M52125,Control,Biomass,Control,0.2537,0.5464,0.5833,0.9422,2.2766,0.9047,0.0506,0.0309,0.284,0.0031,2.1952,0.1326,12.77195802,259.1512796
3M52127,Control,Biomass,Control,0.1127,0.4104,0.3548,0.9047,1.0346,0.1934,0.0676,0.0038,0.1693,0.0031,0.1598,0.1288,7.976015016,40.71048144
3M52138,Control,Biomass,Control,0.0665,0.3952,0.0426,0.8744,1.2494,0.0891,0.0111,0.0068,0.0458,0.032,1.4811,0.0517,9.848306373,182.309266
3M52143,Intervention,LPG,Intervention,0.1932,0.8255,1.4292,1.3768,0.8003,0.4073,0.0111,0.0038,0.2581,0.0447,0.0931,0.2325,7.943608184,60.13376293
3M52146,Control,Biomass,Baseline,0.1112,0.9772,0.9844,0.8089,0.4188,0.2277,0.0329,0.0281,0.435,0.0137,0.0853,0.166,5.823548086,42.08719899
3M52166,Control,Biomass,Control,0.0493,0.187,0.0088,0.5966,0.8098,0.063,0.0111,0.0188,0.0698,0.0031,0.2758,0.1171,9.789824249,102.6185614
3M52171,Intervention,LPG,Intervention,0.1114,0.7179,0.8264,0.8916,0.5751,0.2807,0.0111,0.008,0.3309,0.021,0.088,0.2089,5.317487124,42.01842906
3M52173,Intervention,Biomass,Baseline,0.1355,0.4197,0.4821,1.0244,1.039,0.257,0.0415,0.0148,0.1554,0.0064,0.2776,0.2515,8.650642283,106.4838554
3M52184,Control,Biomass,Control,0.0488,0.4231,0.3439,0.2957,0.1888,0.1037,0.0111,0.0188,0.1834,0.0031,0.0163,0.1014,22.48221667,107.6774733
3M52185,Intervention,Biomass,Baseline,0.0831,0.4644,0.4533,0.5451,0.629,0.1782,0.0415,0.0173,0.2341,0.0031,0.2593,0.1529,10.34327529,61.93136399
3M52189,Intervention,LPG,Intervention,0.0754,0.7773,0.6969,0.9917,0.4168,0.0908,0.0506,0.0214,0.2949,0.0265,0.0568,0.2087,3.124441894,23.4372289
3M52193,Intervention,LPG,Intervention,0.0572,0.3528,0.1152,0.3207,0.2102,0.082,0.023,0.0121,0.1635,0.0031,0.027,0.0997,2.588810294,10.63399309
3M52204,Intervention,LPG,Intervention,0.061,0.3855,0.2584,0.5831,0.4852,0.1328,0.0111,0.0161,0.1655,0.0031,0.1476,0.1441,6.905332474,41.63106664
3M52209,Control,Biomass,Control,0.1242,1.6391,2.6119,0.9398,2.7423,0.2893,0.0804,0.0349,0.7637,0.0247,4.931,0.1193,17.33768644,215.4308024
3M52210,Intervention,Biomass,Baseline,0.0562,0.2604,0.0088,1.0163,0.2876,0.0446,0.0111,0.0133,0.0917,0.0031,0.0338,0.1057,2.692901723,26.50825973
3M52212,Intervention,LPG,Intervention,0.101,0.4642,0.8123,1.0048,0.5745,0.1697,0.0111,0.0068,0.1456,0.021,0.0175,0.2423,2.554747001,21.71898529
3M52216,Intervention,LPG,Intervention,0.0937,0.9051,1.4426,0.8419,0.3331,0.1965,0.0553,0.0402,0.5282,0.0031,0.0623,0.1424,4.096974058,29.05549871
3M52224,Control,Biomass,Baseline,0.097,0.4792,0.6867,0.9867,1.5315,0.2055,0.0668,0.0161,0.235,0.0082,0.4949,0.1653,9.377577617,101.595785
3M52229,Control,Biomass,Control,0.1351,0.4179,0.3979,0.8246,0.9535,0.242,0.0184,0.0108,0.1554,0.0155,0.2228,0.1923,10.31079276,63.70902351
3M52236,Intervention,LPG,Intervention,0.2067,1.3644,1.8453,0.7869,0.6335,0.5112,0.0676,0.0482,0.8934,0.0031,0.1638,0.2864,4.630454601,38.01750587
3M52242,Intervention,LPG,Intervention,0.0736,0.198,0.0555,0.3536,0.7097,0.0771,0.0111,0.0038,0.0738,0.0031,0.1286,0.1938,6.417254572,29.15300039
3M52264,Intervention,LPG,Intervention,0.0889,0.6397,0.6268,0.2646,0.2637,0.2701,0.03,0.0038,0.3181,0.0031,0.0785,0.1697,2.546370781,19.36906229
3M52265,Intervention,LPG,Intervention,0.1282,0.5934,0.98,0.4358,0.6138,0.2299,0.0161,0.0093,0.2111,0.0031,0.0935,0.2524,28.3633403,75.69388932
3M52272,Intervention,LPG,Intervention,0.0886,0.3768,0.3024,0.4071,1.2642,0.1141,0.03,0.0188,0.1205,0.01,0.3926,0.1386,9.15008086,37.48308532
3M52274,Intervention,LPG,Intervention,0.0303,0.0077,0.0088,0.3722,1.0424,0.078,0.0111,0.0038,0.03,0.0119,0.1936,0.0964,9.15008086,37.48308532
3M52282,Intervention,LPG,Intervention,0.0603,0.4197,0.2624,0.4305,0.2546,0.0891,0.0345,0.0038,0.1286,0.0228,0.0365,0.1036,2.223026561,17.28874451
3M52283,Intervention,LPG,Intervention,0.0716,0.3333,0.1499,0.5267,0.5479,0.1297,0.0111,0.0038,0.1684,0.0031,0.0623,0.1488,4.348520145,34.29313467
3M52287,Control,Biomass,Control,0.1505,0.1538,0.0088,0.5161,2.9542,0.2102,0.0111,0.0281,0.0469,0.0338,1.5889,0.0893,8.077568748,137.377765
3M52299,Intervention,Biomass,Baseline,0.0745,0.4611,0.2374,0.5594,1.5553,0.0981,0.0553,0.0133,0.1624,0.032,2.4746,0.1224,14.44604691,149.0325424
3M52307,Control,Biomass,Control,0.084,0.6986,0.2971,0.0789,0.2628,0.1896,0.0345,0.0201,0.1693,0.0267,0.2058,0.0517,2.383095906,25.35863011
3M52329,Intervention,LPG,Intervention,0.2034,1.8681,2.3658,0.1879,0.5853,0.4703,0.1498,0.0791,1.0925,0.0194,0.7396,0.238,4.897839422,36.34092178
3M52332,Intervention,LPG,Intervention,0.0681,0.6702,0.3576,0.1532,0.6366,0.0541,0.0111,0.0214,0.2292,0.0031,0.3196,0.0986,2.597138003,10.66820062
3M52346,Intervention,LPG,Intervention,0.0698,0.7177,0.5296,0.1527,0.2749,0.1505,0.0161,0.0148,0.2062,0.0267,0.05,0.0864,2.554620459,14.85962229
3M52350,Control,Biomass,Control,0.1824,0.6008,0.4458,0.3156,0.2907,0.4955,0.0206,0.0173,0.1036,0.0413,0.1706,0.0864,6.493992292,10.58108766
3M52360,Intervention,LPG,Intervention,0.0668,0.9005,0.8145,0.2177,0.2462,0.1034,0.0438,0.008,0.3802,0.0031,0.0908,0.0758,3.384875012,17.46870749
3M52377,Intervention,LPG,Intervention,0.0303,0.2049,0.0088,0.0877,0.1399,0.0351,0.0111,0.0121,0.0378,0.0155,0.0678,0.0517,1.828907252,17.58337409
3M52378,Control,Biomass,Control,0.0486,0.5937,0.3165,0.2104,0.1967,0.1498,0.0345,0.0068,0.1574,0.0031,0.0813,0.0517,3.793951671,20.78095602
3M52388,Control,Biomass,Control,0.0442,0.4126,0.0314,0.2223,0.1793,0.0694,0.0111,0.0038,0.0438,0.0394,0.0813,0.0517,6.910706251,36.89452931
3M52391,Intervention,LPG,Intervention,0.1056,0.744,0.4739,0.236,0.2913,0.21,0.046,0.0173,0.1415,0.023,0.3178,0.0855,2.472099496,11.50182179
3M52404,Intervention,Biomass,Baseline,0.1435,0.7937,0.8052,0.4741,3.5222,0.3925,0.0438,0.008,0.269,0.0194,7.1627,0.0517,9.460306802,313.4068485
3M52413,Intervention,Biomass,Baseline,0.1583,0.709,1.1517,0.6063,1.6484,0.7475,0.0599,0.0469,0.3547,0.0155,2.8581,0.0517,14.8179494,230.7481472
3M52414,Intervention,LPG,Intervention,0.1096,0.7948,0.7172,0.6242,0.3019,0.3665,0.046,0.0121,0.3784,0.0267,0.0678,0.0993,2.727168781,11.20232489
3M52415,Intervention,LPG,Intervention,0.0426,0.3446,0.0223,0.3026,0.1691,0.0296,0.0111,0.0038,0.0807,0.0064,0.0285,0.0517,1.909013314,11.96321677
3M52417,Intervention,LPG,Intervention,0.057,0.2069,0.6686,0.3083,0.6299,0.208,0.0206,0.0038,0.1255,0.0031,0.134,0.0928,3.898110877,21.42146494
3M52421,Control,Biomass,Control,0.0665,0.3786,0.238,0.473,0.6516,0.1744,0.0254,0.008,0.1733,0.0046,0.3561,0.0517,11.0691915,58.41401189
3M52422,Control,Biomass,Control,0.0351,0.1934,0.4977,0.8078,0.6754,0.1401,0.0506,0.0309,0.2102,0.0137,0.1815,0.1551,7.335377928,48.81323784
3M52427,Control,Biomass,Baseline,0.2741,0.929,1.8544,0.6772,3.3377,1.3151,0.1198,0.0575,0.5793,0.0358,4.6716,0.2117,10.59301426,143.3596389
3M52433,Control,Biomass,Control,0.1048,0.0866,0.1001,0.7687,0.8087,0.4635,0.0184,0.008,0.1424,0.0064,0.4401,0.1003,10.00328632,60.13376293
3M52434,Control,Biomass,Control,0.0913,0.2798,0.3877,0.687,0.7871,0.614,0.0553,0.0121,0.3674,0.0046,1.2072,0.0842,10.68314045,114.8676885
3M52452,Control,Biomass,Control,0.0871,0.3875,0.3074,0.2621,0.6218,0.135,0.0184,0.0093,0.1107,0.0046,0.4255,0.1532,10.48982616,95.04543247
3M52457,Intervention,LPG,Intervention,0.0741,0.4915,0.1116,0.8405,0.5804,0.1193,0.0111,0.0161,0.1127,0.0064,0.1773,0.0517,7.12054123,71.53560058
3M52466,Control,Biomass,Control,0.0847,0.3618,0.0088,0.1147,1.0097,0.0763,0.0111,0.0038,0.0657,0.0192,0.6282,0.0517,5.927848569,54.5632977
3M52467,Intervention,Biomass,Baseline,0.145,0.5431,0.4297,0.3815,2.1835,0.2223,0.0276,0.0228,0.1892,0.0031,3.3494,0.1335,10.15027067,197.086444
3M52468,Control,Biomass,Baseline,0.1503,0.6164,0.5329,0.4047,2.3953,0.4124,0.0254,0.0108,0.1912,0.0502,4.0215,0.1172,20.15251497,312.6307544
3M52475,Control,Biomass,Control,0.1644,0.6476,0.7143,0.4904,2.052,0.5132,0.0184,0.0228,0.282,0.0356,2.9202,0.0517,14.26314355,179.2473682
3M52477,Intervention,LPG,Intervention,0.2078,1.6192,2.3937,0.3401,0.8971,0.9595,0.1114,0.0038,0.8003,0.0082,1.2291,0.2407,11.67498585,92.72837394
3M52482,Intervention,LPG,Intervention,0.0723,0.5539,0.1169,0.2133,0.2471,0.0482,0.0184,0.0038,0.1046,0.0031,0.0203,0.0955,2.63019326,10.803980900000001
