filter_id,arm,fueltype,group,Mg,Al,Si,S,K,Ca,Ti,Mn,Fe,Zn,Cl,Na,BC,PM25
3M52488,Intervention,LPG,Intervention,0.0902,0.4746,0.0088,0.2305,0.1744,0.0402,0.0111,0.0038,0.023,0.0031,0.0312,0.1401,2.540671057,10.43625272
3M52490,Intervention,LPG,Intervention,0.0815,0.4392,0.0533,0.1919,0.107,0.0369,0.0111,0.0038,0.0966,0.0484,0.0312,0.1169,1.984507941,11.82071201
3M52495,Control,Biomass,Baseline,0.1056,0.5355,0.3994,0.1476,0.5172,0.2051,0.0415,0.0442,0.1614,0.0031,0.2575,0.0517,5.895776828,27.03432853
3M52502,Intervention,LPG,Intervention,0.061,0.112,0.4372,0.3505,1.9552,0.1766,0.0111,0.0038,0.1246,0.0119,2.3011,0.1103,8.055836713,46.39905783
3M52509,Intervention,LPG,Intervention,0.1236,0.7086,0.645,0.1662,0.4633,0.2747,0.0111,0.0038,0.1724,0.0173,0.8912,0.1377,5.931652544,31.11974012
3M52510,Intervention,LPG,Intervention,0.1538,1.4977,1.6468,0.3064,0.2856,0.2422,0.076,0.0173,0.5994,0.0031,0.3105,0.2917,5.603748536,25.52615299
3M52518,Intervention,LPG,Intervention,0.1463,0.8865,0.6819,0.1859,0.2721,0.2606,0.0575,0.0133,0.2719,0.0031,0.2276,0.1198,3.696382127,23.20559363
3M52527,Intervention,LPG,Intervention,0.0895,0.5831,0.3892,0.2623,0.3295,0.1266,0.0111,0.0038,0.1565,0.0031,0.042,0.0988,4.111554342,17.92549873
3M52533,Control,Biomass,Baseline,0.12,0.4739,0.2473,0.3006,0.3601,0.2188,0.0111,0.0068,0.1026,0.01,0.1178,0.0979,5.097563023,25.56883887
3M52540,Intervention,LPG,Intervention,0.0798,0.5123,0.2075,0.2876,0.3457,0.0893,0.0484,0.0038,0.1266,0.0031,0.1815,0.0833,5.957249919,35.39813482
3M52542,Control,Biomass,Control,0.1019,0.7243,0.3976,0.2785,0.288,0.1739,0.0369,0.0038,0.2422,0.0082,0.0935,0.0924,2.614959893,16.38064884
3M52543,Intervention,LPG,Intervention,0.1793,1.0055,0.847,0.2878,0.6038,0.5778,0.0853,0.0038,0.3455,0.0031,0.515,0.1463,5.928153281,22.97545551
3M52547,Intervention,LPG,Intervention,0.1213,0.69,0.6145,0.2654,0.4367,0.2031,0.0111,0.0201,0.1635,0.0031,0.3726,0.1961,7.717689769,34.92500147
3M52561,Intervention,LPG,Intervention,0.1182,0.5831,0.2197,0.2703,0.3068,0.0581,0.0369,0.0038,0.1315,0.0031,0.1083,0.2288,2.60618486,16.32568022
3M52590,Control,Biomass,Control,0.1768,0.6209,0.5042,0.3154,0.7174,0.1777,0.0111,0.0038,0.1764,0.023,0.5917,0.271,12.42106387,38.01750587
3M52596,Control,Biomass,Control,0.2287,0.7552,1.2052,0.1496,0.437,1.18,0.053,0.0148,0.2789,0.0064,0.4748,0.1671,14.65255992,33.17897605
3M52601,Intervention,LPG,Intervention,0.0793,0.4891,0.1534,0.0701,0.164,0.3863,0.0184,0.0038,0.1087,0.0031,0.1368,0.0951,2.601819391,10.68743024
3M52616,Intervention,LPG,Intervention,0.1786,1.5191,1.7383,0.1101,0.3921,0.4109,0.0785,0.0816,0.8806,0.0031,0.6027,0.2016,4.288847915,23.23799815
3M52623,Control,Biomass,Control,0.1125,0.6651,0.7634,0.2507,1.2921,0.4073,0.0506,0.0188,0.2122,0.0031,1.8537,0.0884,15.06607478,111.8792608
3M52627,Intervention,LPG,Intervention,0.229,1.3235,1.8303,0.156,0.2597,0.2036,0.1059,0.0309,0.4843,0.0338,0.336,0.233,2.554641751,17.75801526
3M52628,Control,Biomass,Control,0.2413,1.0961,1.457,0.2422,1.4932,0.6361,0.0575,0.0214,0.5391,0.0137,2.4125,0.1509,14.7257118,187.7453225
3M52630,Control,Biomass,Control,0.1563,0.8894,1.1321,0.3355,1.926,0.1751,0.0484,0.0068,0.3601,0.034,3.2709,0.1428,17.76949698,192.3147488
3M52631,Intervention,LPG,Intervention,0.2434,1.4654,1.8774,0.2,0.3881,0.2394,0.1151,0.0038,0.6176,0.0031,0.4127,0.256,4.566823226,10.54610885
3M52632,Control,Biomass,Control,0.2632,1.3215,1.8849,0.3572,1.5187,0.4071,0.0548,0.0038,0.5428,0.0031,2.0326,0.2374,17.38503788,114.846993
3M52633,Intervention,Biomass,Baseline,0.4367,1.8403,2.8205,0.3185,1.4767,0.9902,0.1132,0.1112,0.8642,0.0031,2.5531,0.2708,17.40775713,106.9242353
3M52634,Intervention,LPG,Intervention,0.2093,1.1436,1.3851,0.1687,0.3512,0.1768,0.0323,0.0038,0.3821,0.0358,0.2612,0.194,2.597468522,10.66955829
3M52636,Control,Biomass,Control,0.3043,2.0379,2.7686,0.263,0.8823,0.7199,0.0858,0.0038,0.9701,0.0137,1.2547,0.271,12.6702961,87.17043587
3M52640,Control,Biomass,Control,0.2416,1.2201,1.7227,0.181,0.374,0.2434,0.0858,0.0294,0.4807,0.0119,0.4675,0.2568,17.42087649,74.48225821
3M52641,Intervention,LPG,Intervention,0.2188,1.1071,1.3273,0.1852,0.2266,0.2265,0.0161,0.0068,0.3766,0.0031,0.1908,0.2566,1.896078048,11.93164899
3M52642,Control,Biomass,Baseline,0.2307,1.2731,1.8484,0.2433,1.1615,0.2471,0.0853,0.0294,0.4752,0.0265,1.5469,0.2283,17.68764316,80.19317645
3M52643,Intervention,Biomass,Baseline,0.3494,1.9275,3.3669,0.3125,1.3483,0.7143,0.1424,0.0469,0.8094,0.0466,1.8318,0.3264,13.72020248,106.5678212
3M52703,Control,Biomass,Control,0.0977,0.3488,0.0416,0.3651,3.5514,0.2769,0.0111,0.0038,0.0279,0.0031,7.7489,0.0517,23.24389223,292.6804784
3M52705,Intervention,LPG,Intervention,0.1821,1.1106,1.4386,0.2515,0.3267,0.2254,0.0875,0.0038,0.5811,0.0155,0.4602,0.194,2.60618486,37.3158405
3M52707,Intervention,LPG,Intervention,0.0789,0.5125,0.092,0.1182,0.1572,0.0247,0.0111,0.0201,0.0867,0.0119,0.1056,0.109,2.588810294,10.63399309
3M52708,Intervention,LPG,Intervention,0.1797,0.8138,1.2729,0.1569,0.6041,0.3664,0.0276,0.0038,0.2131,0.0064,0.4949,0.1253,5.740168477,37.50462215
3M52710,Control,Biomass,Baseline,0.1887,1.0658,2.0599,0.3194,1.9881,0.4666,0.0767,0.0093,0.3967,0.0046,3.4024,0.191,16.60889378,166.3460644
3M52711,Intervention,LPG,Intervention,0.145,0.9626,1.4155,0.2272,0.3713,0.1958,0.0853,0.008,0.5391,0.0031,0.2371,0.1163,2.614959893,24.57097326
3M52712,Intervention,Biomass,Baseline,0.1246,0.5886,0.5638,0.1309,0.5663,0.2626,0.0111,0.0038,0.1046,0.0031,0.5314,0.1141,6.583459814,42.5045927
3M52721,Intervention,LPG,Intervention,0.0689,0.5209,0.1527,0.1275,0.2308,0.1227,0.0184,0.0093,0.1107,0.0031,0.2086,0.0942,2.571665855,25.31484378
3M52726,Intervention,LPG,Intervention,0.2166,0.9809,1.6696,0.2909,0.5809,0.2721,0.0731,0.0214,0.6834,0.0031,0.851,0.2259,2.588810294,23.16691764
3M52728,Control,Biomass,Control,0.0875,0.4595,0.1594,0.2644,1.4603,0.2685,0.0276,0.0575,0.1315,0.0247,4.825,0.0517,12.73667554,298.055076
3M52730,Intervention,Biomass,Baseline,0.2232,0.6494,1.0534,0.406,3.0656,0.8129,0.0111,0.0201,0.1675,0.01,4.7428,0.1132,18.20058192,281.7283452
3M52731,Control,Biomass,Control,0.0489,0.1151,0.3808,0.334,1.8712,0.3119,0.0111,0.0522,0.2131,0.0175,5.6907,0.0517,12.73667554,298.055076
3M52746,Intervention,Biomass,Baseline,0.1636,0.9438,1.2134,0.202,0.8542,0.2287,0.076,0.0068,0.3766,0.0031,1.1962,0.1262,7.406412229,133.1116115
3M52749,Intervention,LPG,Intervention,0.1236,0.7038,0.6697,0.1905,0.1569,0.122,0.0184,0.0038,0.2719,0.0031,0.0663,0.1096,0.972908539,12.01337261
3M52751,Intervention,LPG,Intervention,0.0243,0.3192,0.2696,0.0561,0.0159,0.0625,0.0111,0.0038,0.0268,0.0031,0.05,0.0517,2.584502789,20.81553332
3M52752,Intervention,LPG,Intervention,0.235,1.2791,1.598,0.2493,0.5187,0.2599,0.0714,0.0108,0.4807,0.0137,0.5588,0.231,2.580209595,24.24444869
3M52753,Control,Biomass,Baseline,0.2935,1.2599,1.667,0.3094,1.026,0.9623,0.046,0.0937,0.5227,0.0285,1.5195,0.2305,18.53106719,71.37282708
3M52754,Intervention,LPG,Intervention,0.2814,1.7682,2.7363,0.256,0.4407,0.5314,0.1351,0.0362,0.8532,0.0031,0.6045,0.2367,2.601819391,24.44750103
3M52761,Control,Biomass,Control,0.181,0.7495,0.8182,0.3576,2.6729,0.3066,0.023,0.0214,0.256,0.0031,4.9894,0.0977,14.89359744,177.0382548
3M52769,Intervention,LPG,Intervention,0.2716,1.2599,1.707,0.2736,0.366,0.2274,0.0986,0.0038,0.5464,0.021,0.7287,0.3715,4.485695139,29.39964168
3M52770,Control,Biomass,Control,0.2484,1.2923,1.8979,0.271,0.511,0.2772,0.076,0.0309,0.5062,0.0175,0.3233,0.2259,3.123519048,32.2036879
3M52771,Control,Biomass,Control,0.3707,2.1315,3.8339,0.4179,1.4,0.4007,0.1224,0.0294,1.0943,0.0031,3.1357,0.4421,13.03031624,183.1980308
3M52772,Intervention,LPG,Intervention,0.3161,1.5359,2.2697,0.3512,0.5577,0.2829,0.0365,0.0294,0.6487,0.0301,0.7597,0.3727,5.902912432,43.73346698
3M52773,Intervention,LPG,Intervention,0.3349,1.5682,2.1928,0.3589,0.6078,0.3877,0.0645,0.0161,0.6688,0.0031,1.0446,0.4129,2.614959893,26.91106595
3M52781,Intervention,LPG,Intervention,0.3768,1.7247,2.6468,0.3262,0.4613,0.3609,0.0877,0.0121,0.6998,0.0031,0.9022,0.45,2.567415168,25.27300106
3M52785,Control,Biomass,Control,0.3209,1.7616,2.8651,0.374,2.0264,0.5218,0.1114,0.0038,0.7802,0.0648,3.6544,0.2982,26.08068574,328.5408789
3M52788,Intervention,LPG,Intervention,0.2117,1.1049,1.3091,0.2394,0.1803,0.1706,0.0506,0.0133,0.4131,0.0031,0.1246,0.1859,2.773192288,19.27339543
3M52789,Control,Biomass,Control,0.2568,1.0304,1.7993,0.4116,0.7417,0.3446,0.0858,0.0038,0.5537,0.0119,0.9131,0.2425,14.63925475,126.2663029
3M52791,Control,Biomass,Control,0.4224,1.3829,1.941,0.3795,1.7872,1.0262,0.1041,0.0349,0.6816,0.0374,3.0298,0.1496,15.69448955,114.2797615
3M52793,Control,Biomass,Control,0.2623,1.1622,1.7585,0.4001,1.716,0.4847,0.0731,0.0038,0.5957,0.0447,1.9906,0.2643,15.78417612,82.84857965
3M52796,Control,Biomass,Control,0.193,1.0888,1.8387,0.5514,3.5057,0.2086,0.0575,0.0201,0.4953,0.0283,7.59,0.1589,13.58888799,256.1496098
3M52805,Intervention,LPG,Intervention,0.2055,1.1882,1.2357,0.2584,0.3371,0.1974,0.0548,0.0161,0.3492,0.0466,0.2831,0.1826,2.737298066,26.94528637
3M52807,Intervention,LPG,Intervention,0.2728,1.3032,1.8745,0.3026,0.3863,0.2414,0.0645,0.0241,0.5282,0.0082,0.1043,0.277,2.610565002,25.69775738
3M52809,Intervention,LPG,Intervention,0.2807,1.5837,2.1934,0.2763,0.2876,0.3446,0.0805,0.0321,0.7345,0.0411,0.2423,0.2648,2.608463199,12.93066578
3M52813,Intervention,LPG,Intervention,0.0588,0.496,0.2712,0.1903,0.2444,0.2075,0.023,0.0294,0.0917,0.0031,0.13,0.0517,2.631714663,23.88049254
3M52823,Control,Biomass,Control,0.2862,1.0028,1.049,0.223,1.8329,0.7543,0.0599,0.0455,0.5282,0.0046,4.047,0.0853,8.329430659,80.89431898
3M52824,Control,Biomass,Baseline,0.1147,0.6383,0.3749,0.2506,2.2566,0.2131,0.0184,0.0321,0.2042,0.0447,3.6708,0.0517,13.37814193,154.967895
3M52830,Control,Biomass,Control,0.1801,2.2383,3.2055,0.1503,0.6889,0.6282,0.168,0.1125,1.14,0.0137,0.8766,0.1846,6.790535325,41.10439459
3M52832,Control,Biomass,Control,0.2646,0.7725,1.1522,0.1653,0.5822,0.7269,0.046,0.0281,0.2381,0.0356,0.484,0.2086,6.988580896,62.75987722
3M52836,Intervention,Biomass,Baseline,0.2053,1.4179,1.5942,0.1709,0.8636,0.4235,0.0599,0.0321,0.6542,0.0082,1.0099,0.1923,7.981056145,61.25490088
3M52837,Intervention,Biomass,Baseline,0.1149,0.6032,0.2044,0.1286,0.6259,0.156,0.0184,0.0038,0.1225,0.0228,0.5972,0.1025,7.380729459,48.73174663
3M52840,Control,Biomass,Baseline,0.17,1.4689,2.3466,0.2277,1.3836,0.5661,0.095,0.051,1.0249,0.0321,3.6124,0.0731,9.839453662,208.1504265
3M52841,Control,Biomass,Baseline,0.2904,1.1747,1.6038,0.3302,2.6255,0.8556,0.0599,0.0415,0.5464,0.0031,4.4379,0.1081,17.30151254,195.1100871
3M52849,Control,Biomass,Control,0.1147,0.851,0.412,0.1735,0.2164,0.1751,0.0276,0.0038,0.1903,0.0265,0.0935,0.1046,5.14838627,36.06612343
3M52851,Intervention,LPG,Intervention,0.0424,0.3086,0.0088,0.1118,0.1669,0.0453,0.0111,0.0038,0.0055,0.01,0.0203,0.0517,1.402610075,17.09265051
3M52869,Control,Biomass,Control,0.0716,0.4516,0.0367,0.256,0.2686,0.1067,0.0111,0.008,0.0767,0.0119,0.0813,0.0517,4.828012787,27.19306128
3M52876,Control,Biomass,Control,0.0767,0.3742,0.1638,0.2297,0.4007,0.1974,0.0111,0.008,0.1306,0.0031,0.2071,0.0517,6.195658251,26.45357378
3M52899,Control,Biomass,Baseline,0.2544,0.6279,0.7256,0.2164,0.5039,0.5373,0.0254,0.0133,0.2549,0.0031,0.6976,0.0986,8.16809788,50.48196581
3M52905,Control,Biomass,Baseline,0.0647,0.4352,0.8691,0.5913,5.3466,0.1689,0.0276,0.0068,0.248,0.0031,7.4677,0.0517,13.83898174,670.8799222
3M52906,Control,Biomass,Control,0.0321,0.0878,0.1965,0.2058,0.1845,0.1172,0.0184,0.0038,0.1624,0.0031,0.0515,0.1048,2.595982534,11.50132722
3M52909,Intervention,LPG,Intervention,0.0281,0.0513,0.1945,0.2,0.5503,0.1065,0.0111,0.0038,0.1574,0.0031,0.3525,0.1342,7.3083276680000004,37.84694466
3M52916,Intervention,LPG,Intervention,0.114,0.364,0.9719,0.4104,0.4091,0.5939,0.0506,0.0482,0.3706,0.0175,1.3149,0.1057,6.170166476,194.5479963
3M52922,Intervention,LPG,Intervention,0.1428,0.6273,1.3136,0.2405,0.3349,0.2341,0.0369,0.0228,0.4533,0.0031,0.0528,0.2418,2.641643157,21.27574069
3M52928,Control,Biomass,Control,0.3024,0.862,1.6462,0.7197,4.1595,0.7553,0.0853,0.0321,0.53,0.0064,6.7791,0.1614,11.47207973,251.4600106
3M52929,Intervention,LPG,Intervention,0.1052,1.3034,1.4864,0.1467,0.3033,0.2232,0.053,0.0309,0.6231,0.0137,0.3251,0.1322,2.593132181,30.16727172
3M52933,Control,Biomass,Baseline,0.1158,0.6881,0.7196,0.1857,0.4787,0.2836,0.023,0.0038,0.2699,0.0046,0.3689,0.088,9.388142134,36.82159095
3M52936,Control,Biomass,Baseline,0.0917,0.5795,0.3662,0.1403,0.5057,0.2591,0.0111,0.0133,0.2082,0.0031,0.7141,0.088,12.083154,61.52525669
3M52942,Control,Biomass,Control,0.1357,1.1239,2.0595,0.2765,0.8344,0.4215,0.0506,0.0389,0.6633,0.0064,1.251,0.1099,12.23372261,86.28494836
3M52944,Intervention,LPG,Intervention,0.0066,0.0077,0.0088,0.0033,0.002,0.0075,0.0111,0.0038,0.0055,0.0031,0.0038,0.0517,2.590985656,14.00791803
3M52954,Control,Biomass,Control,0.0457,0.0077,0.0088,0.1574,0.9961,0.1848,0.0161,0.0038,0.0617,0.0031,1.2656,0.0517,11.8482826,114.5566929
3M52959,Intervention,LPG,Intervention,0.0928,0.3488,1.2373,0.2707,1.3452,0.4226,0.0438,0.0188,0.2471,0.0285,1.2273,0.1304,11.42799254,70.77706057
3M52961,Control,Biomass,Control,0.1109,0.8825,1.2426,0.181,0.8394,0.3758,0.0668,0.0201,0.5209,0.0031,1.2547,0.1432,6.119882631,52.06379164
3M52964,Intervention,LPG,Intervention,0.0793,0.5968,0.5135,0.1545,0.5128,0.1675,0.046,0.0108,0.28,0.0031,0.4,0.0517,6.529868679,50.63305337
3M52965,Intervention,LPG,Intervention,0.0522,0.4368,0.7294,0.1857,0.9111,0.2122,0.053,0.0133,0.3967,0.0321,0.851,0.0793,6.529868679,50.63305337
3M52966,Intervention,LPG,Intervention,0.0643,0.4714,0.8963,0.1094,0.2394,0.2195,0.0553,0.0173,0.2789,0.0031,0.0433,0.0882,2.025100913,19.24954834
3M52968,Control,Biomass,Control,0.1085,0.4328,0.2385,0.3722,1.6502,0.3021,0.03,0.0321,0.1255,0.0155,1.6729,0.0517,10.24523473,152.3149618
3M52980,Intervention,Biomass,Baseline,0.1282,0.6593,0.7511,0.1282,1.0143,0.4169,0.0254,0.0038,0.267,0.0031,1.4208,0.128,10.04948903,95.50600154
3M52981,Intervention,LPG,Intervention,0.0519,0.1443,0.1467,0.1527,0.4484,0.0893,0.0111,0.0038,0.1205,0.0031,0.6136,0.1496,7.419316068,48.56957775
3M52982,Intervention,LPG,Intervention,0.1403,1.6548,3.722,0.1309,0.4728,0.4336,0.1918,0.0495,1.3043,0.0064,0.8985,0.1625,2.588810294,38.22541411
3M52987,Control,Biomass,Control,0.0526,0.1854,0.2781,0.195,0.9137,0.1823,0.0206,0.0133,0.2431,0.0119,1.4683,0.1642,13.87978791,55.02641368
3M52989,Control,Biomass,Control,0.3046,0.6233,1.4194,0.1963,1.3708,1.4132,0.0645,0.1072,0.5501,0.0046,2.4764,0.1974,8.80450741,66.51887244
3M52991,Intervention,LPG,Intervention,0.0546,0.3243,1.1009,0.2097,0.2456,0.3132,0.0575,0.0108,0.4807,0.0155,0.3123,0.097,2.900384239,11.67356007
3M52992,Intervention,LPG,Intervention,0.0128,0.4719,1.2053,0.097,0.2555,0.24,0.0484,0.0161,0.6323,0.0031,0.4474,0.1271,2.871425229,28.37672882
3M52994,Intervention,LPG,Intervention,0.0276,0.0172,0.3028,0.24,0.2926,0.088,0.0254,0.008,0.2093,0.0046,0.2234,0.116,2.588810294,10.63399309
3M52996,Intervention,LPG,Intervention,0.1952,1.2786,1.5116,0.0942,0.1538,0.2993,0.0736,0.0254,0.5811,0.0082,0.2423,0.1702,2.628233801,21.16774201
3M53000,Control,Biomass,Control,0.1881,0.7983,0.9473,0.2464,1.9844,0.4891,0.023,0.0294,0.2949,0.0031,2.9458,0.0915,19.63028397,358.9864977
3M53001,Control,Biomass,Control,0.0973,0.433,0.3506,0.1748,1.0857,0.122,0.0111,0.0093,0.1156,0.0031,1.3898,0.1419,10.29022818,59.8350853
3M53013,Intervention,LPG,Intervention,0.1227,0.5411,0.6695,0.2268,0.3947,0.1229,0.0206,0.0201,0.261,0.0064,0.3013,0.236,5.459739631,27.70794137
3M53019,Control,Biomass,Control,0.0825,0.1938,0.4096,0.4427,2.0027,0.2794,0.0276,0.0201,0.2082,0.0031,4.6789,0.1224,12.96524138,232.8119316
3M53022,Intervention,LPG,Intervention,0.2531,1.9136,3.6929,0.3954,0.5871,0.5612,0.179,0.0562,1.5454,0.0031,0.7871,0.5236,5.193982331,32.93487623
3M53029,Intervention,LPG,Intervention,0.0309,0.0077,0.3861,0.1269,0.1424,0.2329,0.0111,0.0038,0.1545,0.0031,0.1746,0.0829,1.681106647,11.72039301
3M53033,Intervention,LPG,Intervention,0.0787,0.1512,0.4235,0.2789,0.3853,0.0984,0.023,0.0133,0.2171,0.0046,0.1328,0.2243,2.668876592,10.96287948
3M53040,Control,Biomass,Control,0.2118,0.7543,1.9653,0.2805,0.465,0.2736,0.0575,0.0133,0.5775,0.0031,0.5716,0.3002,6.327244503,46.53060336
3M53049,Control,Biomass,Control,0.2044,0.8534,1.4238,0.4851,1.8949,0.7818,0.0944,0.0161,0.5099,0.0031,4.1292,0.2462,11.40455079,162.0118903
3M53050,Control,Biomass,Control,0.206,0.8773,1.3949,0.362,1.3483,0.4867,0.0276,0.0173,0.5811,0.0031,2.1751,0.2469,20.82294872,153.3909347
3M53058,Intervention,LPG,Intervention,0.2078,0.8742,1.6363,0.194,0.3236,0.2675,0.0714,0.0038,0.5683,0.0031,0.2181,0.2126,2.268194414,19.32110608
3M53068,Control,Biomass,Control,0.2915,1.1084,1.8274,0.4049,2.2639,0.7044,0.0621,0.0201,0.4789,0.0031,3.4462,0.2027,17.48101443,202.8469689
3M53070,Control,Biomass,Control,0.3386,1.125,1.8551,0.3119,1.0454,0.4171,0.0575,0.0402,0.6615,0.0194,1.0538,0.3103,8.416340329,44.91545257
3M53071,Control,Biomass,Control,0.2758,1.2773,2.0489,0.2833,0.757,0.5702,0.0438,0.0173,0.6633,0.0031,0.9277,0.3234,10.55631908,72.42095263
3M53075,Intervention,LPG,Intervention,0.2573,0.7164,2.4512,0.4642,1.0894,0.6224,0.0645,0.0148,0.4825,0.0031,0.8839,0.3335,10.0707012,54.3303591
3M53076,Control,Biomass,Baseline,0.3886,1.1086,2.3862,0.4226,1.9844,0.686,0.076,0.0402,0.7309,0.0031,2.8837,0.385,15.10131335,119.6324436
3M53079,Control,Biomass,Control,0.4803,1.1641,2.41,0.4142,1.4639,2.9498,0.0668,0.0334,0.7583,0.0064,2.113,0.3651,13.81797631,90.39793877
3M53105,Control,Biomass,Control,0.1214,0.2464,0.4741,0.345,0.5945,0.3594,0.0254,0.0374,0.276,0.0031,0.5789,0.1861,11.4700933,58.04997774
3M53107,Control,Biomass,Control,0.2082,0.8005,1.712,0.3961,2.0831,0.3138,0.053,0.0038,0.5154,0.0064,3.1576,0.2537,18.40324617,78.63645922
3M53111,Control,Biomass,Control,0.3145,1.0729,2.1028,0.5451,2.1232,0.5545,0.0736,0.0294,0.7802,0.0031,2.2244,0.3074,18.41388743,152.8781367
