filter_id,Mg,Al,Si,S,K,Ca,Ti,Mn,Fe,Zn,Cl,Na,BC,PM25,arm,fueltype,group
3M52482,0.007,0.0451,0.01,0.0173,0.0215,0.0069,0.012,0.0046,0.015,0.0037,0.01,0.01,1.1722,4.6824,Intervention,LPG,Intervention
3M52488,0.0083,0.0387,0.0104,0.0187,0.0158,0.0065,0.0132,0.0046,0.0097,0.0037,0.0091,0.0136,0.5638,4.6803,Intervention,LPG,Intervention
3M52490,0.0077,0.0359,0.0052,0.0156,0.0105,0.0061,0.0132,0.0046,0.0144,0.0205,0.0095,0.0117,2.7606,4.6886,Intervention,LPG,Intervention
3M52495,0.0095,0.0436,0.0326,0.012,0.0434,0.0185,0.0137,0.0098,0.0196,0.0037,0.0277,0.061,2.4291,4.8436,Control,Biomass,Baseline
3M52502,0.0065,0.0104,0.0357,0.0284,0.1598,0.0169,0.0132,0.0046,0.0146,0.0095,0.1927,0.0114,1.7804,5.1976,Intervention,LPG,Intervention
3M52509,0.011,0.0576,0.0524,0.0135,0.0391,0.024,0.0132,0.0046,0.0202,0.0183,0.0785,0.0134,2.0551,4.9045,Intervention,LPG,Intervention
3M52510,0.0135,0.1215,0.1335,0.0249,0.0248,0.0214,0.0175,0.0101,0.054,0.0037,0.0322,0.0253,1.7749,4.8231,Intervention,LPG,Intervention
3M52518,0.0127,0.072,0.0554,0.0151,0.0237,0.0228,0.016,0.0092,0.0284,0.0037,0.0253,0.0121,1.4038,4.7937,Intervention,LPG,Intervention
3M52527,0.0083,0.0475,0.0317,0.0213,0.0281,0.0124,0.0132,0.0046,0.0185,0.0037,0.0096,0.0105,3.3272,4.7367,Intervention,LPG,Intervention
3M52533,0.0106,0.0387,0.0203,0.0244,0.0307,0.0196,0.0132,0.0104,0.0149,0.0183,0.0165,0.0104,1.3106,4.8237,Control,Biomass,Baseline
3M52540,0.0077,0.0418,0.0172,0.0233,0.0296,0.01,0.0162,0.0046,0.0168,0.0037,0.0215,0.0097,1.9429,4.9765,Intervention,LPG,Intervention
3M52542,0.0093,0.0589,0.0324,0.0226,0.0249,0.016,0.0128,0.0046,0.0249,0.0177,0.0152,0.0102,2.0881,4.7227,Control,Biomass,Control
3M52543,0.0154,0.0816,0.0687,0.0233,0.0504,0.0483,0.0188,0.0046,0.0334,0.0037,0.0489,0.0143,1.114,4.7909,Intervention,LPG,Intervention
3M52547,0.0109,0.0561,0.0499,0.0215,0.0369,0.0184,0.0132,0.0087,0.0194,0.0037,0.0373,0.0179,2.391,4.9682,Intervention,LPG,Intervention
3M52561,0.0105,0.0475,0.0181,0.0219,0.0264,0.0076,0.0146,0.0046,0.0173,0.0037,0.0155,0.0202,1.0866,4.7222,Intervention,LPG,Intervention
3M52590,0.0151,0.0505,0.041,0.0256,0.0595,0.0166,0.0132,0.0046,0.0208,0.018,0.0543,0.0235,1.7066,5.0246,Control,Biomass,Control
3M52596,0.0193,0.0614,0.0977,0.0122,0.0371,0.0968,0.0161,0.0098,0.0288,0.0201,0.0452,0.0158,1.7793,4.9382,Control,Biomass,Control
3M52601,0.0075,0.0399,0.0129,0.0058,0.0151,0.0327,0.0134,0.0046,0.0148,0.0037,0.0183,0.0101,0.581,4.6818,Intervention,LPG,Intervention
3M52616,0.0154,0.1232,0.1409,0.009,0.0333,0.0348,0.0211,0.0155,0.0778,0.0037,0.0551,0.0184,1.6568,4.7941,Intervention,LPG,Intervention
3M52623,0.0103,0.0541,0.062,0.0204,0.1061,0.0348,0.0185,0.0102,0.0237,0.0037,0.1569,0.0106,2.2666,7.275,Control,Biomass,Control
3M52627,0.0193,0.1074,0.1483,0.0127,0.0227,0.0184,0.0194,0.01,0.0449,0.0185,0.0338,0.0207,1.4169,4.7352,Intervention,LPG,Intervention
3M52628,0.0204,0.089,0.1181,0.0197,0.1223,0.0531,0.0173,0.0102,0.0497,0.0183,0.2019,0.0151,3.0316,10.4764,Control,Biomass,Control
3M52630,0.0137,0.0723,0.0918,0.0272,0.1575,0.017,0.0174,0.0088,0.0344,0.0163,0.2712,0.0143,2.4712,10.6816,Control,Biomass,Control
3M52631,0.0206,0.1189,0.1521,0.0162,0.033,0.0213,0.0205,0.0046,0.0562,0.0037,0.04,0.0227,1.1353,4.681,Intervention,LPG,Intervention
3M52632,0.0221,0.1072,0.1527,0.029,0.1243,0.0348,0.0188,0.0046,0.0499,0.0037,0.1713,0.0214,1.7465,7.3897,Control,Biomass,Control
3M52633,0.0361,0.1492,0.2285,0.0258,0.1209,0.0816,0.0238,0.0183,0.0758,0.0037,0.2134,0.0244,1.8473,7.0863,Intervention,Biomass,Baseline
3M52634,0.0178,0.0928,0.1123,0.0137,0.03,0.0162,0.0141,0.0046,0.0369,0.016,0.0279,0.0178,0.6462,4.6817,Intervention,LPG,Intervention
3M52636,0.0255,0.1652,0.2243,0.0213,0.073,0.0598,0.0213,0.0046,0.0845,0.0174,0.1079,0.0241,1.5514,6.3742,Control,Biomass,Control
3M52640,0.0204,0.099,0.1396,0.0147,0.0319,0.0214,0.0195,0.0089,0.0447,0.0156,0.0447,0.0226,2.34,5.9584,Control,Biomass,Control
3M52641,0.0185,0.0899,0.1076,0.015,0.02,0.0202,0.0148,0.0091,0.0365,0.0037,0.022,0.0225,0.3764,4.6893,Intervention,LPG,Intervention
3M52642,0.0196,0.1033,0.1498,0.0197,0.0955,0.0222,0.0188,0.0109,0.0443,0.0184,0.1321,0.0207,4.4212,6.1409,Control,Biomass,Baseline
3M52643,0.0291,0.1563,0.2727,0.0253,0.1106,0.0593,0.0232,0.0128,0.0717,0.0204,0.1546,0.0285,2.5822,7.0728,Intervention,Biomass,Baseline
3M52703,0.0093,0.0286,0.0048,0.0296,0.289,0.0254,0.0132,0.0046,0.0091,0.0037,0.6339,0.061,2.3613,15.3554,Control,Biomass,Control
3M52705,0.0157,0.0902,0.1166,0.0204,0.028,0.0201,0.0194,0.0046,0.0527,0.0183,0.0442,0.0177,1.0958,5.0114,Intervention,LPG,Intervention
3M52707,0.0075,0.0418,0.0081,0.0096,0.0144,0.0057,0.0132,0.0102,0.0138,0.0183,0.0152,0.011,0.4195,4.6815,Intervention,LPG,Intervention
3M52708,0.0154,0.0662,0.1032,0.0127,0.0504,0.0313,0.0157,0.0046,0.0237,0.0181,0.0466,0.0127,2.4827,5.015,Intervention,LPG,Intervention
3M52710,0.0163,0.0865,0.1669,0.0259,0.1624,0.0398,0.0193,0.0108,0.0379,0.0201,0.282,0.0181,2.3998,9.5295,Control,Biomass,Baseline
3M52711,0.0127,0.0782,0.1147,0.0184,0.0316,0.0177,0.0188,0.009,0.0497,0.0037,0.0261,0.0119,1.1935,4.8107,Intervention,LPG,Intervention
3M52712,0.011,0.048,0.0459,0.0107,0.0474,0.0231,0.0132,0.0046,0.0153,0.0037,0.05,0.0118,1.4245,5.1137,Intervention,Biomass,Baseline
3M52721,0.0069,0.0425,0.0128,0.0104,0.0204,0.0124,0.014,0.0108,0.0164,0.0037,0.0241,0.0103,0.6746,4.8203,Intervention,LPG,Intervention
3M52726,0.0184,0.0797,0.1353,0.0236,0.0486,0.0238,0.0209,0.0111,0.0609,0.0037,0.0756,0.0202,3.8864,4.7932,Intervention,LPG,Intervention
3M52728,0.0085,0.0375,0.0135,0.0215,0.1196,0.0239,0.0132,0.0116,0.0165,0.0202,0.3971,0.061,1.8084,15.6117,Control,Biomass,Control
3M52730,0.0189,0.0529,0.0854,0.0329,0.2497,0.0676,0.0132,0.0109,0.0203,0.0183,0.3908,0.0131,2.4316,14.8344,Intervention,Biomass,Baseline
3M52731,0.0062,0.0106,0.0312,0.0271,0.15310000000000001,0.0275,0.0132,0.0097,0.0225,0.0103,0.467,0.061,2.8649,15.6117,Control,Biomass,Control
3M52746,0.0143,0.0767,0.0984,0.0164,0.0706,0.0206,0.0148,0.0082,0.0365,0.0037,0.1035,0.0131,2.0262,8.1197,Intervention,Biomass,Baseline
3M52749,0.011,0.0573,0.0544,0.0155,0.0144,0.0119,0.0136,0.0046,0.0278,0.0037,0.0135,0.0112,1.3854,4.6898,Intervention,LPG,Intervention
3M52751,0.0045,0.0262,0.022,0.0046,0.0062,0.0104,0.0132,0.0046,0.0124,0.0037,0.0141,0.061,1.0007,4.7662,Intervention,LPG,Intervention
3M52752,0.0199,0.1038,0.1295,0.0202,0.0435,0.0229,0.0181,0.0101,0.0456,0.0176,0.0529,0.0206,0.9747,4.8065,Intervention,LPG,Intervention
3M52753,0.0246,0.1022,0.1351,0.0251,0.0846,0.0793,0.0174,0.0155,0.0485,0.0173,0.13,0.0209,1.7966,5.8625,Control,Biomass,Baseline
3M52754,0.0236,0.1434,0.2216,0.0208,0.0373,0.0445,0.0229,0.0103,0.0743,0.0037,0.0561,0.0213,0.6858,4.8091,Intervention,LPG,Intervention
3M52761,0.0156,0.061,0.0664,0.029,0.2179,0.0274,0.0149,0.0089,0.0273,0.0037,0.4105,0.0117,1.7918,9.9995,Control,Biomass,Control
3M52769,0.0228,0.1022,0.1383,0.0222,0.0313,0.0204,0.0216,0.0046,0.0502,0.022,0.0658,0.0316,2.142,4.8779,Intervention,LPG,Intervention
3M52770,0.0209,0.1049,0.1538,0.022,0.0429,0.0243,0.0184,0.0102,0.0474,0.0174,0.033,0.0204,0.9335,4.922,Control,Biomass,Control
3M52771,0.0309,0.1728,0.3105,0.0339,0.1148,0.0344,0.0224,0.0123,0.0939,0.0037,0.2601,0.0377,2.6549,10.2731,Control,Biomass,Control
3M52772,0.0264,0.1246,0.1839,0.0285,0.0467,0.0248,0.0203,0.01,0.0584,0.0184,0.0681,0.032,1.278,5.1395,Intervention,LPG,Intervention
3M52773,0.0279,0.1272,0.1776,0.0291,0.0508,0.033,0.0186,0.0098,0.0599,0.0037,0.0914,0.0351,0.5509,4.8419,Intervention,LPG,Intervention
3M52781,0.0312,0.1398,0.2144,0.0264,0.039,0.0308,0.0196,0.0103,0.0629,0.0037,0.0801,0.0381,0.7915,4.8198,Intervention,LPG,Intervention
3M52785,0.0269,0.1428,0.2321,0.0303,0.1655,0.0442,0.0237,0.0046,0.0688,0.0208,0.3023,0.0266,1.7487,17.0728,Control,Biomass,Control
3M52788,0.0179,0.0897,0.1061,0.0194,0.0163,0.0156,0.0161,0.0094,0.039,0.0037,0.017,0.0171,1.365,4.7499,Intervention,LPG,Intervention
3M52789,0.0216,0.0837,0.1458,0.0334,0.0616,0.0296,0.0213,0.0046,0.0507,0.017,0.0809,0.0218,1.9008,7.8416,Control,Biomass,Control
3M52791,0.0349,0.1122,0.1573,0.0308,0.1461,0.0846,0.0218,0.0126,0.0616,0.0203,0.2517,0.0155,1.8543,7.3677,Control,Biomass,Control
3M52793,0.0221,0.0943,0.1425,0.0324,0.1404,0.041,0.0192,0.0046,0.0546,0.0222,0.168,0.0234,3.914,6.2284,Control,Biomass,Control
3M52796,0.0168,0.0884,0.149,0.0447,0.2853,0.0201,0.0173,0.0089,0.0457,0.0202,0.6209,0.0162,2.1855,13.6259,Control,Biomass,Control
3M52805,0.0175,0.0964,0.1002,0.021,0.029,0.0182,0.0188,0.0101,0.0347,0.024,0.0305,0.0171,1.1944,4.8424,Intervention,LPG,Intervention
3M52807,0.0229,0.1057,0.1519,0.0245,0.0328,0.0213,0.0176,0.0106,0.0489,0.0161,0.0166,0.0244,2.2692,4.8254,Intervention,LPG,Intervention
3M52809,0.0235,0.1284,0.1777,0.0224,0.0249,0.0294,0.0167,0.01,0.0655,0.0186,0.0264,0.0233,1.237,4.6959,Intervention,LPG,Intervention
3M52813,0.006,0.0405,0.0222,0.0154,0.0214,0.0185,0.0136,0.0098,0.0142,0.0037,0.0177,0.061,1.0684,4.802,Intervention,LPG,Intervention
3M52823,0.0239,0.0814,0.0851,0.0181,0.15,0.0627,0.0159,0.0109,0.0489,0.0163,0.3342,0.011,1.8221,6.1639,Control,Biomass,Control
3M52824,0.0104,0.0519,0.0306,0.0203,0.1842,0.02,0.016,0.0102,0.0227,0.0186,0.3036,0.061,2.3476,9.0372,Control,Biomass,Baseline
3M52830,0.0158,0.1814,0.2596,0.0122,0.0573,0.0524,0.0258,0.0178,0.098,0.0174,0.0775,0.0173,1.8872,5.085,Control,Biomass,Control
3M52832,0.0221,0.0628,0.0934,0.0134,0.0487,0.0602,0.0142,0.0092,0.0256,0.0203,0.0458,0.0189,1.7751,5.6107,Control,Biomass,Control
3M52836,0.0176,0.115,0.1292,0.0139,0.0714,0.036,0.0168,0.0113,0.058,0.0175,0.0888,0.0178,1.4647,5.569,Intervention,Biomass,Baseline
3M52837,0.0102,0.0491,0.0169,0.0105,0.0522,0.0148,0.0132,0.0046,0.0162,0.0184,0.0556,0.0108,2.0227,5.2507,Intervention,Biomass,Baseline
3M52840,0.015,0.1191,0.1901,0.0185,0.1135,0.0475,0.0198,0.0133,0.0886,0.0165,0.299,0.0106,3.5639,11.3996,Control,Biomass,Baseline
3M52841,0.0244,0.0953,0.13,0.0268,0.2141,0.0709,0.0173,0.0097,0.0494,0.0037,0.3659,0.0128,2.0122,10.8075,Control,Biomass,Baseline
3M52849,0.0103,0.0691,0.0336,0.0141,0.0194,0.0165,0.0179,0.0046,0.0225,0.022,0.0153,0.0111,1.0705,4.9885,Control,Biomass,Control
3M52851,0.0048,0.0254,0.0104,0.0091,0.0152,0.0066,0.0132,0.0046,0.0066,0.0108,0.0089,0.061,1.0836,4.729,Intervention,LPG,Intervention
3M52869,0.0069,0.0369,0.0043,0.0208,0.0234,0.011,0.0132,0.005,0.0112,0.0114,0.0141,0.061,1.6451,4.8458,Control,Biomass,Control
3M52876,0.0073,0.0307,0.0138,0.0186,0.034,0.0181,0.0132,0.0061,0.0163,0.0037,0.0236,0.061,3.3032,4.8356,Control,Biomass,Control
3M52899,0.0213,0.0512,0.0589,0.0176,0.0423,0.045,0.0076,0.0056,0.0256,0.0037,0.0628,0.0111,1.5783,5.2919,Control,Biomass,Baseline
3M52905,0.0076,0.0357,0.0706,0.0479,0.4342,0.0181,0.0106,0.0042,0.0253,0.0037,0.6111,0.061,1.8801,33.8649,Control,Biomass,Baseline
3M52906,0.0048,0.0089,0.0165,0.0167,0.0165,0.0115,0.0064,0.0046,0.0182,0.0037,0.0112,0.011,1.4799,4.6866,Control,Biomass,Control
3M52909,0.0046,0.0064,0.0163,0.0162,0.046,0.011,0.0132,0.0046,0.0177,0.0037,0.0349,0.013,2.808,5.0214,Intervention,LPG,Intervention
3M52916,0.0105,0.0301,0.0789,0.0333,0.0348,0.0495,0.0115,0.0094,0.035,0.0116,0.1131,0.0119,1.6558,10.7822,Intervention,LPG,Intervention
3M52922,0.0126,0.0512,0.1065,0.0195,0.0286,0.0206,0.0103,0.0053,0.0418,0.0037,0.0121,0.0214,2.4693,4.7713,Intervention,LPG,Intervention
3M52928,0.0254,0.0701,0.1334,0.0583,0.3382,0.063,0.0145,0.0079,0.0482,0.0106,0.5555,0.0168,1.9976,13.4057,Control,Biomass,Control
3M52929,0.0098,0.1058,0.1205,0.0119,0.0261,0.0198,0.0135,0.0096,0.0558,0.0103,0.0331,0.0131,1.0891,4.8896,Intervention,LPG,Intervention
3M52933,0.0104,0.056,0.0584,0.0151,0.0403,0.0246,0.0082,0.0046,0.0268,0.0077,0.037,0.0101,2.2069,5.0023,Control,Biomass,Baseline
3M52936,0.0086,0.0473,0.0299,0.0114,0.0425,0.0228,0.0132,0.0043,0.0224,0.0037,0.0648,0.0099,3.085,5.5764,Control,Biomass,Baseline
3M52942,0.0123,0.0913,0.1669,0.0224,0.069,0.0357,0.0127,0.008,0.0587,0.0088,0.1077,0.0122,1.8086,6.344,Control,Biomass,Control
3M52944,0.0079,0.009,0.0104,0.004,0.0024,0.0039,0.0132,0.0046,0.0066,0.0037,0.0046,0.061,2.1215,4.7036,Intervention,LPG,Intervention
3M52954,0.0055,0.009,0.0104,0.0128,0.0821,0.0172,0.0063,0.0046,0.0095,0.0037,0.1094,0.061,1.886,7.3784,Control,Biomass,Control
3M52959,0.0089,0.0288,0.1003,0.022,0.1104,0.036,0.0103,0.005,0.0253,0.011,0.1059,0.0132,2.243,5.8444,Intervention,LPG,Intervention
3M52961,0.0104,0.0718,0.1008,0.0147,0.0695,0.0321,0.0147,0.0064,0.0475,0.0037,0.1086,0.0143,1.3783,5.3301,Control,Biomass,Control
3M52964,0.0077,0.0487,0.0418,0.0126,0.0431,0.0157,0.01,0.0036,0.0277,0.0037,0.0391,0.061,3.4701,5.2955,Intervention,LPG,Intervention
3M52965,0.0062,0.0359,0.0593,0.0151,0.0752,0.0193,0.0118,0.0056,0.0369,0.0118,0.0756,0.0096,1.9784,5.2955,Intervention,LPG,Intervention
3M52966,0.0066,0.0386,0.0727,0.0089,0.021,0.0195,0.0127,0.006,0.0275,0.0037,0.0106,0.0096,2.003,4.7497,Intervention,LPG,Intervention
3M52968,0.0099,0.0354,0.0197,0.0302,0.1351,0.0266,0.0103,0.0079,0.0153,0.0103,0.1423,0.061,1.9822,8.9237,Control,Biomass,Control
3M52980,0.0114,0.0537,0.061,0.0104,0.0836,0.0356,0.0129,0.0046,0.0275,0.0037,0.1213,0.013,4.636,6.6661,Intervention,Biomass,Baseline
3M52981,0.0059,0.0127,0.0125,0.0124,0.0379,0.0099,0.0132,0.0046,0.0151,0.0037,0.0567,0.0141,1.7793,5.247,Intervention,LPG,Intervention
3M52982,0.0127,0.1342,0.3014,0.0107,0.0399,0.0367,0.024,0.0103,0.1106,0.0086,0.0791,0.0158,0.8736,5.0285,Intervention,LPG,Intervention
3M52987,0.0061,0.0159,0.0229,0.0158,0.0755,0.017,0.008,0.0054,0.0246,0.0108,0.1255,0.0154,3.4591,5.404,Control,Biomass,Control
3M52989,0.0255,0.0509,0.1151,0.0159,0.1125,0.1157,0.0133,0.0153,0.0496,0.008,0.2069,0.0185,1.7987,5.718,Control,Biomass,Control
3M52991,0.0064,0.027,0.0893,0.017,0.0216,0.0269,0.0114,0.0046,0.0438,0.008,0.0323,0.0107,1.4702,4.6876,Intervention,LPG,Intervention
3M52992,0.0045,0.0387,0.0978,0.0079,0.0223,0.0211,0.0128,0.006,0.0564,0.0037,0.0433,0.0124,1.1365,4.8628,Intervention,LPG,Intervention
3M52994,0.0046,0.0051,0.0249,0.0195,0.0253,0.0095,0.0072,0.0048,0.0214,0.0086,0.0256,0.0117,0.1299,4.6815,Intervention,LPG,Intervention
3M52996,0.0167,0.1038,0.1225,0.0077,0.0142,0.0258,0.0151,0.0074,0.0527,0.0097,0.0261,0.0159,2.089,4.7701,Intervention,LPG,Intervention
3M53000,0.0162,0.0649,0.0769,0.02,0.1621,0.0414,0.0088,0.0075,0.029,0.0037,0.2451,0.0115,2.9485,18.5422,Control,Biomass,Control
3M53001,0.0089,0.0354,0.0286,0.0142,0.0894,0.0126,0.0132,0.0043,0.0145,0.0037,0.1195,0.0137,2.8453,5.5303,Control,Biomass,Control
3M53013,0.011,0.0442,0.0544,0.0184,0.0335,0.0121,0.0075,0.0066,0.0264,0.0091,0.0316,0.0207,1.8093,4.8531,Intervention,LPG,Intervention
3M53019,0.0084,0.0166,0.0335,0.0359,0.1636,0.0249,0.0085,0.0055,0.0222,0.0037,0.3854,0.0133,2.2701,12.5354,Control,Biomass,Control
3M53022,0.0216,0.1552,0.2991,0.0321,0.0491,0.0469,0.0233,0.0114,0.1303,0.0037,0.0709,0.0439,1.8151,4.9341,Intervention,LPG,Intervention
3M53029,0.0046,0.009,0.0316,0.0103,0.0134,0.0205,0.0132,0.0046,0.0181,0.0037,0.0213,0.0094,0.3188,4.6879,Intervention,LPG,Intervention
3M53033,0.0078,0.0134,0.0346,0.0226,0.0327,0.0104,0.0065,0.0052,0.0222,0.009,0.018,0.0199,1.9146,4.6834,Intervention,LPG,Intervention
3M53040,0.0182,0.0615,0.1592,0.0228,0.0392,0.0239,0.0128,0.0047,0.0524,0.0037,0.0529,0.0261,1.4707,5.2006,Control,Biomass,Control
3M53049,0.0176,0.0694,0.1154,0.0393,0.155,0.0648,0.016,0.0072,0.0467,0.0037,0.341,0.0223,1.2488,9.3409,Control,Biomass,Control
3M53050,0.0177,0.0714,0.1131,0.0293,0.1106,0.041,0.0101,0.0064,0.0519,0.0037,0.1829,0.0221,2.4925,8.9697,Control,Biomass,Control
3M53058,0.0178,0.0711,0.1326,0.0157,0.0277,0.0233,0.0137,0.0046,0.051,0.0037,0.0249,0.0193,1.0474,4.7504,Intervention,LPG,Intervention
3M53068,0.0244,0.09,0.1481,0.0328,0.1848,0.0587,0.0141,0.0075,0.0445,0.0037,0.2858,0.019,2.255,11.158,Control,Biomass,Control
3M53070,0.0281,0.0914,0.1503,0.0253,0.0861,0.0355,0.0121,0.0087,0.0586,0.0094,0.0921,0.027,1.2991,5.165,Control,Biomass,Control
3M53071,0.0232,0.1037,0.166,0.023,0.0628,0.0477,0.0133,0.0058,0.0587,0.0037,0.082,0.028,1.6717,5.8945,Control,Biomass,Control
3M53075,0.0217,0.0584,0.1986,0.0376,0.0897,0.0519,0.0121,0.0056,0.0439,0.0037,0.0787,0.0289,2.0772,5.3864,Intervention,LPG,Intervention
3M53076,0.0323,0.0901,0.1933,0.0343,0.1621,0.0572,0.014,0.009,0.0645,0.0037,0.2402,0.033,2.1965,7.5771,Control,Biomass,Baseline
3M53079,0.0396,0.0946,0.1952,0.0336,0.1202,0.24,0.0139,0.0081,0.0665,0.0086,0.178,0.0316,3.1676,6.4856,Control,Biomass,Control
3M53105,0.011,0.0208,0.0387,0.028,0.0497,0.0307,0.0081,0.0079,0.0272,0.0037,0.0534,0.0172,3.3855,5.4825,Control,Biomass,Control
3M53107,0.0179,0.0652,0.1388,0.0321,0.1701,0.0275,0.0121,0.0046,0.0471,0.0086,0.2622,0.0228,2.628,6.0904,Control,Biomass,Control
